date,region,prod_code,product_category,demand_MT,seasonal_multiplier,holidays,weather,back_to_school,tourism_count
2022-01-01,Western,1006,Rice,43110.31,2.553473586161184,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Western,1006,Rice,2605.46,0.6277440214384871,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Western,1006,Rice,1572.58,0.4876938410253,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Western,1006,Rice,8630.6,1.1425136574080637,Easter,Major Rainy Season,0,1
2022-05-01,Western,1006,Rice,6995.09,1.028578517729181,May Day,Major Rainy Season,1,1
2022-06-01,Western,1006,Rice,1729.14,0.5113949170204048,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Western,1006,Rice,7197.14,1.043327891233129,Republic Day,Major Rainy Season,0,0
2022-08-01,Western,1006,Rice,1119.79,0.4115364751022527,Founders' Day,Major Rainy Season,0,0
2022-09-01,Western,1006,Rice,4709.4,0.8439631461790259,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Western,1006,Rice,7546.42,1.0683440638461994,,Minor Rainy Season,0,0
2022-11-01,Western,1006,Rice,2353.68,0.5966429055353216,,Minor Rainy Season,0,0
2022-12-01,Western,1006,Rice,18767.59,1.6847869773214497,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Central,1006,Rice,19410.21,2.553473586161184,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Central,1006,Rice,1173.09,0.6277440214384871,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Central,1006,Rice,708.05,0.4876938410253,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Central,1006,Rice,3885.89,1.1425136574080637,Easter,Major Rainy Season,0,1
2022-05-01,Central,1006,Rice,3149.51,1.028578517729181,May Day,Major Rainy Season,1,1
2022-06-01,Central,1006,Rice,778.54,0.5113949170204048,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Central,1006,Rice,3240.48,1.043327891233129,Republic Day,Major Rainy Season,0,0
2022-08-01,Central,1006,Rice,504.18,0.4115364751022527,Founders' Day,Major Rainy Season,0,0
2022-09-01,Central,1006,Rice,2120.38,0.8439631461790259,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Central,1006,Rice,3397.74,1.0683440638461994,,Minor Rainy Season,0,0
2022-11-01,Central,1006,Rice,1059.73,0.5966429055353216,,Minor Rainy Season,0,0
2022-12-01,Central,1006,Rice,8450.02,1.6847869773214497,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Greater Accra,1006,Rice,36571.96,2.553473586161184,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Greater Accra,1006,Rice,2210.3,0.6277440214384871,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Greater Accra,1006,Rice,1334.07,0.4876938410253,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Greater Accra,1006,Rice,7321.64,1.1425136574080637,Easter,Major Rainy Season,0,1
2022-05-01,Greater Accra,1006,Rice,5934.18,1.028578517729181,May Day,Major Rainy Season,1,1
2022-06-01,Greater Accra,1006,Rice,1466.89,0.5113949170204048,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Greater Accra,1006,Rice,6105.58,1.043327891233129,Republic Day,Major Rainy Season,0,0
2022-08-01,Greater Accra,1006,Rice,949.95,0.4115364751022527,Founders' Day,Major Rainy Season,0,0
2022-09-01,Greater Accra,1006,Rice,3995.14,0.8439631461790259,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Greater Accra,1006,Rice,6401.88,1.0683440638461994,,Minor Rainy Season,0,0
2022-11-01,Greater Accra,1006,Rice,1996.71,0.5966429055353216,,Minor Rainy Season,0,0
2022-12-01,Greater Accra,1006,Rice,15921.19,1.6847869773214497,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Volta,1006,Rice,37327.04,2.553473586161184,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Volta,1006,Rice,2255.93,0.6277440214384871,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Volta,1006,Rice,1361.62,0.4876938410253,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Volta,1006,Rice,7472.8,1.1425136574080637,Easter,Major Rainy Season,0,1
2022-05-01,Volta,1006,Rice,6056.7,1.028578517729181,May Day,Major Rainy Season,1,1
2022-06-01,Volta,1006,Rice,1497.18,0.5113949170204048,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Volta,1006,Rice,6231.64,1.043327891233129,Republic Day,Major Rainy Season,0,0
2022-08-01,Volta,1006,Rice,969.57,0.4115364751022527,Founders' Day,Major Rainy Season,0,0
2022-09-01,Volta,1006,Rice,4077.63,0.8439631461790259,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Volta,1006,Rice,6534.06,1.0683440638461994,,Minor Rainy Season,0,0
2022-11-01,Volta,1006,Rice,2037.93,0.5966429055353216,,Minor Rainy Season,0,0
2022-12-01,Volta,1006,Rice,16249.91,1.6847869773214497,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Eastern,1006,Rice,42695.91,2.553473586161184,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Eastern,1006,Rice,2580.41,0.6277440214384871,Valentine's Day,Harmattan (Dry),0,1
